ChuyenCan,BTL,GiuaKi,CuoiKi
9,7,6,5.5
10,8,7,6.75
10,8,6,7
9,7,6,6
10,8,7,6.5
9,7,6,6
9,7,6,5
10,7,6,7
9,7,6,5.5
9,7,6,6
9,7,6,4.5
9,7,6.5,6.5
7,7,6,6.75
9,7,6,5
10,8,7,6.75
10,8,7,5.5
10,8,7,7.5
9,7,6,6.5
7,6,5,4.5
9,7,6,7.75
0,0,0,
9,7,6,6.75
9,7,6,5.5
9,7,6,7.5
0,0,0,
10,8,7,7.5
10,8,7,6
9,7,6,7
10,8,7,6.5
9,7,6,6
9,7,6,6
9,7,6,6
10,9,7,7.25
9,7,6,6
10,8,7,7.5
9,7,6.5,6.5
0,0,0,
10,8,6,7.25
10,8,8,8
10,8,7.5,8.75
9,7,6,5.5
9,7,6,6
10,8,7,7.5
0,0,0,
10,8,7,7
10,8,6,7.5
10,9,7,7.25
6,5,5,5
9,7,6,6
10,9,7,6.5
9,7,6,6
9,7,6,3.5
10,8,7,8
9,6,6,6.5
10,7,6,6
10,7,6,7
10,6,6,6
10,7,6,7
10,8,6.5,7.5
9,8,6,5.5
9,7,6,6.5
10,7,6,6
9,7,6,5.5
9,7,6,4.5
9,7,6,
0,0,0,
10,9,7,7.5
10,8,7,7
10,8,7.5,7.25
0,0,0,
9,7,6,6.5
0,0,0,
10,8,7,7.25
10,8,7,7.25
10,7,6,6
10,8,7.5,7
0,0,0,
10,8,7,7
9,7,6,6
7,6,5,5
9,7,6,6
9,7,6,5.5
10,8,7,6.75
10,8,6,7
8.375,7.25,8.5,9
8.25,7.25,8.5,9
8.5,7.5,8.5,10
4,7.25,8.5,9
8.75,7.5,8.5,9.5
7.75,7.75,7.75,7.5
7,3,7,7
7.5,7.5,7.5,7.5
7,7,7,7
7.25,7,7,7.5
7.625,7.25,7,7.25
7.75,7.25,7.25,7.5
7.625,7.375,7.75,7.5
7.5,6.5,6.75,7
7.5,7.25,7,7.25
8.5,8,9,9
8.125,7.625,7.5,7.75
8.125,7.625,7.75,7.75
8.25,7.875,8,7.5
8,7.25,8.25,8
7.75,7,6,7.5
8.25,7.25,6.5,8
3.5,0,0,0
8.75,8,9,8.5
7.75,7.25,6.75,8
8,7,7,7.5
7.75,7.625,7.5,7.5
7.25,7.5,7,7
3.75,7,7,7
8,7.125,7,7.25
7.75,7,7,7
8.125,7.25,7,7.5
8.5,3.75,7,7
8,3.75,7,8
8.375,7.675,7,7.5
7.5,7.5,7.5,8
8.25,7.75,7,8
7,7,7,8
8.25,8,7.5,8.25
